node_name	community
11477	4
11478	16
11479	51
11480	12
11481	67
11482	110
11483	62
11484	41
11485	41
11486	102
11487	53
11488	4
11489	60
11490	45
11491	10
11492	66
11493	47
11494	30
11495	53
11496	24
11497	79
11498	25
11499	91
11500	76
11501	20
11502	66
11503	44
11504	13
11505	34
11506	92
11507	98
11508	60
11509	53
11510	38
11511	84
11512	60
11513	45
11514	30
11515	37
11516	25
11517	24
11518	1
11519	66
11520	53
11521	61
11522	7
11523	43
11524	35
11525	2
11526	55
11527	19
11528	39
11529	94
11530	30
11531	2
11532	12
11533	5
11534	3
11535	35
11536	21
11537	29
11538	57
11539	87
11540	89
11541	108
11542	30
11543	97
11544	90
11545	19
11546	41
11547	98
11548	87
11549	95
11550	60
11551	37
11552	30
11553	67
11554	60
11555	3
11556	59
11557	87
11558	33
11559	79
11560	67
11561	72
11562	9
11563	76
11564	84
11565	35
11566	44
11567	37
11568	69
11569	19
11570	110
11571	2
11572	61
11573	49
11574	72
11575	48
11576	23
11577	69
11578	47
11579	58
11580	68
11581	28
11582	19
11583	71
11584	112
11585	29
11586	52
11587	26
11588	95
11589	57
11590	42
11591	8
11592	83
11593	16
11594	18
11595	41
11596	18
11597	22
11598	12
11599	69
11600	73
11601	1
11602	79
11603	81
11604	97
11605	60
11606	66
11607	98
11608	92
11609	15
11610	50
11611	101
11612	51
11613	24
11614	9
11615	9
11616	81
11617	62
11618	104
11619	29
11620	69
11621	37
11622	30
11623	61
11624	79
11625	49
11626	105
11627	34
11628	9
11629	27
11630	61
11631	31
11632	26
11633	22
11634	47
11635	49
11636	36
11637	23
11638	28
11639	2
11640	74
11641	6
11642	79
11643	65
11644	63
11645	2
11646	24
11647	3
11648	67
11649	69
11650	106
11651	76
11652	70
11653	81
11654	95
11655	21
11656	25
11657	66
11658	29
11659	95
11660	98
11661	30
11662	85
11663	20
11664	46
11665	92
11666	9
11667	39
11668	41
11669	13
11670	70
11671	74
11672	97
11673	80
11674	112
11675	68
11676	13
11677	100
11678	27
11679	80
11680	52
11681	56
11682	72
11683	28
11684	57
11685	77
11686	60
11687	66
11688	34
11689	62
11690	77
11691	88
11692	112
11693	53
11694	29
11695	91
11696	95
11697	53
11698	76
11699	23
11700	55
11701	73
11702	101
11703	111
11704	3
11705	7
11706	82
11707	98
11708	22
11709	44
11710	38
11711	104
11712	13
11713	8
11714	49
11715	79
11716	12
11717	37
11718	110
11719	30
11720	52
11721	21
11722	112
11723	111
11724	67
11725	23
11726	21
11727	70
11728	71
11729	85
11730	111
11731	69
11732	4
11733	67
11734	38
11735	93
11736	112
11737	92
11738	51
11739	47
11740	98
11741	68
11742	22
11743	112
11744	7
11745	88
11746	6
11747	33
11748	85
11749	109
11750	60
11751	81
11752	12
11753	83
11754	20
11755	15
11756	58
11757	6
11758	89
11759	41
11760	9
11761	52
11762	20
11763	43
11764	49
11765	46
11766	45
11767	42
11768	45
11769	73
11770	2
11771	99
11772	72
11773	77
11774	17
11775	7
11776	87
11777	84
11778	66
11779	88
11780	66
11781	33
11782	21
11783	49
11784	46
11785	104
11786	77
11787	52
11788	24
11789	99
11790	88
11791	38
11792	26
11793	32
11794	97
11795	59
11796	87
11797	41
11798	108
11799	20
11800	7
11801	6
11802	9
11803	90
11804	68
11805	60
11806	45
11807	106
11808	15
11809	64
11810	55
11811	29
11812	49
11813	4
11814	9
11815	106
11816	4
11817	11
11818	30
11819	34
11820	28
11821	7
11822	69
11823	59
11824	103
11825	69
11826	60
11827	61
11828	73
11829	23
11830	9
11831	41
11832	42
11833	24
11834	19
11835	52
11836	82
11837	52
11838	35
11839	23
11840	85
11841	94
11842	35
11843	84
11844	22
11845	42
11846	65
11847	86
11848	5
11849	111
11850	85
11851	87
11852	41
11853	78
11854	2
11855	51
11856	2
11857	54
11858	47
11859	43
11860	27
11861	26
11862	14
11863	7
11864	20
11865	49
11866	46
11867	50
11868	65
11869	46
11870	107
11871	42
11872	61
11873	49
11874	36
11875	14
11876	63
11877	51
11878	41
11879	35
11880	77
11881	113
11882	49
11883	9
11884	27
11885	72
11886	40
11887	67
11888	5
11889	19
11890	17
11891	52
11892	21
11893	89
11894	59
11895	12
11896	9
11897	71
11898	42
11899	106
11900	39
11901	94
11902	15
11903	108
11904	42
11905	10
11906	47
11907	76
11908	109
11909	19
11910	1
11911	33
11912	3
11913	38
11914	19
11915	54
11916	9
11917	4
11918	57
11919	59
11920	41
11921	58
11922	58
11923	30
11924	73
11925	80
11926	13
11927	97
11928	57
11929	70
11930	5
11931	94
11932	79
11933	98
11934	45
11935	55
11936	90
11937	58
11938	13
11939	87
11940	27
11941	33
11942	31
11943	65
11944	49
11945	26
11946	67
11947	52
11948	67
11949	49
11950	22
11951	38
11952	1
11953	17
11954	77
11955	98
11956	77
11957	16
11958	45
11959	21
11960	8
11961	18
11962	53
11963	56
11964	23
11965	72
11966	52
11967	64
11968	61
11969	55
11970	48
11971	94
11972	5
11973	40
11974	44
11975	47
11976	68
11977	29
11978	89
11979	79
11980	49
11981	67
11982	111
11983	65
11984	110
11985	21
11986	47
11987	96
11988	33
11989	95
11990	100
11991	48
11992	86
11993	66
11994	53
11995	4
11996	105
11997	101
11998	95
11999	60
12000	73
12001	90
12002	16
12003	41
12004	9
12005	27
12006	10
12007	2
12008	12
12009	25
12010	86
12011	23
12012	72
12013	23
12014	4
12015	9
12016	30
12017	27
12018	48
12019	49
12020	94
12021	33
12022	30
12023	41
12024	60
12025	30
12026	46
12027	95
12028	30
12029	60
12030	59
12031	17
12032	36
12033	18
12034	57
12035	25
12036	4
12037	51
12038	66
12039	32
12040	94
12041	80
12042	41
12043	76
12044	53
12045	68
12046	94
12047	104
12048	78
12049	19
12050	96
12051	80
12052	59
12053	41
12054	9
12055	31
12056	43
12057	99
12058	12
12059	1
12060	8
12061	11
12062	106
12063	34
12064	75
12065	30
12066	45
12067	96
12068	20
12069	19
12070	55
12071	9
12072	66
12073	40
12074	34
12075	25
12076	80
12077	62
12078	84
12079	3
12080	29
12081	39
12082	13
12083	37
12084	19
12085	96
12086	104
12087	25
12088	112
12089	7
12090	16
12091	24
12092	15
12093	46
12094	9
12095	69
12096	67
12097	66
12098	61
12099	30
12100	51
12101	1
12102	37
12103	78
12104	5
12105	51
12106	106
12107	91
12108	9
12109	16
12110	33
12111	43
12112	61
12113	68
12114	39
12115	84
12116	10
12117	108
12118	43
12119	61
12120	55
12121	51
12122	2
12123	28
12124	5
12125	83
12126	105
12127	52
12128	80
12129	95
12130	91
12131	28
12132	64
12133	107
12134	91
12135	21
12136	52
12137	85
12138	20
12139	5
12140	15
12141	104
12142	96
12143	57
12144	58
12145	88
12146	1
12147	20
12148	6
12149	61
12150	45
12151	67
12152	27
12153	82
12154	35
12155	47
12156	60
12157	68
12158	108
12159	36
12160	45
12161	100
12162	107
12163	61
12164	20
12165	84
12166	52
12167	47
12168	81
12169	82
12170	12
12171	95
12172	52
12173	77
12174	5
12175	65
12176	46
12177	89
12178	91
12179	64
12180	8
12181	94
12182	11
12183	82
12184	82
12185	39
12186	106
12187	58
12188	108
12189	58
12190	6
12191	90
12192	7
12193	36
12194	60
12195	12
12196	60
12197	56
12198	87
12199	68
12200	12
12201	104
12202	76
12203	34
12204	21
12205	106
12206	84
12207	2
12208	21
12209	23
12210	34
12211	99
12212	52
12213	49
12214	27
12215	103
12216	14
12217	59
12218	92
12219	110
12220	108
12221	16
12222	39
12223	71
12224	67
12225	68
12226	35
12227	47
12228	13
12229	15
12230	112
12231	44
12232	49
12233	33
12234	55
12235	61
12236	6
12237	14
12238	64
12239	111
12240	7
12241	88
12242	41
12243	6
12244	35
12245	8
12246	101
12247	33
12248	104
12249	75
12250	11
12251	70
12252	29
12253	1
12254	86
12255	6
12256	58
12257	69
12258	78
12259	77
12260	4
12261	49
12262	32
12263	7
12264	9
12265	47
12266	52
12267	29
12268	34
12269	50
12270	8
12271	106
12272	46
12273	46
12274	7
12275	60
12276	41
12277	15
12278	45
12279	87
12280	59
12281	71
12282	21
12283	54
12284	34
12285	42
12286	64
12287	42
12288	67
12289	70
12290	22
12291	108
12292	58
12293	90
12294	27
12295	18
12296	18
12297	40
12298	36
12299	38
12300	93
12301	67
12302	14
12303	56
12304	42
12305	82
12306	76
12307	65
12308	27
12309	15
12310	27
12311	41
12312	93
12313	25
12314	53
12315	14
12316	57
12317	104
12318	111
12319	16
12320	34
12321	35
12322	58
12323	18
12324	51
12325	2
12326	88
12327	12
12328	29
12329	50
12330	72
12331	77
12332	30
12333	42
12334	69
12335	84
12336	98
12337	63
12338	43
12339	19
12340	15
12341	64
12342	2
12343	9
12344	31
12345	65
12346	39
12347	12
12348	63
12349	105
12350	108
12351	74
12352	36
12353	105
12354	110
12355	2
12356	3
12357	18
12358	36
12359	4
12360	7
12361	70
12362	32
12363	4
12364	49
12365	8
12366	87
12367	13
12368	66
12369	16
12370	81
12371	59
12372	51
12373	97
12374	50
12375	108
12376	91
12377	83
12378	42
12379	97
12380	23
12381	64
12382	60
12383	28
12384	30
12385	69
12386	106
12387	18
12388	34
12389	7
12390	24
12391	34
12392	43
12393	20
12394	23
12395	95
12396	29
12397	13
12398	30
12399	68
12400	61
12401	78
12402	16
12403	92
12404	49
12405	19
12406	110
12407	113
12408	60
12409	68
12410	49
12411	29
12412	14
12413	20
12414	80
12415	29
12416	5
12417	80
12418	99
12419	73
12420	51
12421	48
12422	89
12423	82
12424	95
12425	27
12426	30
12427	35
12428	97
12429	5
12430	11
12431	2
12432	48
12433	75
12434	36
12435	34
12436	73
12437	33
12438	101
12439	86
12440	9
12441	30
12442	96
12443	28
12444	30
12445	83
12446	62
12447	16
12448	86
12449	5
12450	28
12451	86
12452	72
12453	5
12454	48
12455	2
12456	41
12457	33
12458	82
12459	7
12460	12
12461	89
12462	99
12463	69
12464	27
12465	38
12466	77
12467	73
12468	74
12469	77
12470	20
12471	80
12472	55
12473	88
12474	29
12475	28
12476	106
12477	100
12478	39
12479	2
12480	84
12481	48
12482	14
12483	33
12484	44
12485	110
12486	46
12487	55
12488	55
12489	67
12490	107
12491	12
12492	43
12493	106
12494	90
12495	19
12496	73
12497	90
12498	7
12499	28
12500	20
12501	29
12502	98
12503	70
12504	93
12505	25
12506	56
12507	77
12508	111
12509	57
12510	31
12511	30
12512	43
12513	18
12514	42
12515	33
12516	73
12517	60
12518	37
12519	99
12520	46
12521	73
12522	76
12523	90
12524	22
12525	70
12526	84
12527	46
12528	104
12529	79
12530	45
12531	14
12532	29
12533	93
12534	11
12535	21
12536	75
12537	65
12538	45
12539	70
12540	68
12541	113
12542	19
12543	106
12544	98
12545	41
12546	9
12547	31
12548	20
12549	81
12550	91
12551	60
12552	60
12553	56
12554	62
12555	9
12556	37
12557	100
12558	52
12559	69
12560	23
12561	6
12562	76
12563	91
12564	50
12565	42
12566	15
12567	43
12568	89
12569	95
12570	49
12571	47
12572	10
12573	52
12574	55
12575	29
12576	7
12577	58
12578	76
12579	58
12580	7
12581	44
12582	11
12583	2
12584	67
12585	81
12586	85
12587	49
12588	106
12589	81
12590	24
12591	13
12592	62
12593	88
12594	109
12595	83
12596	29
12597	7
12598	101
12599	22
12600	2
12601	68
12602	81
12603	23
12604	25
12605	15
12606	79
12607	9
12608	43
12609	52
12610	4
12611	75
12612	73
12613	64
12614	95
12615	112
12616	13
12617	63
12618	20
12619	22
12620	79
12621	48
12622	59
12623	108
12624	64
12625	69
12626	29
12627	97
12628	63
12629	72
12630	60
12631	56
12632	29
12633	22
12634	9
12635	23
12636	55
12637	14
12638	6
12639	60
12640	58
12641	5
12642	36
12643	72
12644	8
12645	24
12646	35
12647	74
12648	27
12649	76
12650	105
12651	102
12652	29
12653	41
12654	13
12655	33
12656	67
12657	36
12658	67
12659	41
12660	95
12661	100
12662	99
12663	38
12664	60
12665	35
12666	39
12667	99
12668	35
12669	29
12670	35
12671	80
12672	90
12673	49
12674	58
12675	89
12676	80
12677	59
12678	104
12679	18
12680	90
12681	88
12682	20
12683	16
12684	16
12685	28
12686	36
12687	73
12688	79
12689	11
12690	91
12691	18
12692	62
12693	39
12694	103
12695	41
12696	73
12697	16
12698	45
12699	60
12700	58
12701	57
12702	74
12703	22
12704	33
12705	43
12706	60
12707	71
12708	77
12709	42
12710	46
12711	60
12712	22
12713	69
12714	59
12715	45
12716	95
12717	91
12718	20
12719	71
12720	40
12721	61
12722	73
12723	29
12724	13
12725	36
12726	22
12727	27
12728	100
12729	16
12730	52
12731	89
12732	80
12733	69
12734	6
12735	19
12736	7
12737	58
12738	51
12739	13
12740	53
12741	6
12742	69
12743	24
12744	80
12745	86
12746	41
12747	26
12748	1
12749	36
12750	69
12751	81
12752	16
12753	79
12754	70
12755	58
12756	84
12757	100
12758	60
12759	77
12760	111
12761	21
12762	41
12763	101
12764	32
12765	37
12766	77
12767	45
12768	88
12769	29
12770	53
12771	20
12772	1
12773	62
12774	77
12775	1
12776	29
12777	22
12778	2
12779	12
12780	12
12781	49
12782	106
12783	28
12784	99
12785	47
12786	97
12787	67
12788	67
12789	7
12790	72
12791	50
12792	86
12793	72
12794	5
12795	64
12796	50
12797	3
12798	36
12799	99
12800	51
12801	37
12802	57
12803	82
12804	23
12805	13
12806	96
12807	8
12808	104
12809	72
12810	16
12811	82
12812	8
12813	52
12814	13
12815	67
12816	90
12817	50
12818	67
12819	8
12820	64
12821	43
12822	92
12823	55
12824	8
12825	17
12826	53
12827	88
12828	86
12829	24
12830	52
12831	26
12832	82
12833	11
12834	28
12835	20
12836	104
12837	102
12838	29
12839	23
12840	68
12841	15
12842	95
12843	95
12844	88
12845	42
12846	80
12847	49
12848	36
12849	63
12850	69
12851	55
12852	61
12853	20
12854	4
12855	18
12856	73
12857	13
12858	57
12859	48
12860	7
12861	19
12862	22
12863	84
12864	3
12865	2
12866	47
12867	52
12868	55
12869	110
12870	36
12871	73
12872	2
12873	45
12874	48
12875	33
12876	8
12877	95
12878	40
12879	15
12880	96
12881	16
12882	73
12883	1
12884	40
12885	59
12886	38
12887	62
12888	54
12889	44
12890	22
12891	77
12892	50
12893	98
12894	17
12895	111
12896	5
12897	3
12898	10
12899	55
12900	98
12901	29
12902	9
12903	89
12904	36
12905	73
12906	58
12907	68
12908	113
12909	79
12910	32
12911	91
12912	40
12913	100
12914	27
12915	69
12916	5
12917	111
12918	42
12919	83
12920	95
12921	104
12922	9
12923	15
12924	90
12925	41
12926	81
12927	51
12928	49
12929	48
12930	13
12931	68
12932	34
12933	69
12934	80
12935	30
12936	4
12937	12
12938	99
12939	56
12940	49
12941	33
12942	21
12943	12
12944	54
12945	33
12946	53
12947	32
12948	12
12949	77
12950	11
12951	12
12952	13
12953	48
12954	56
12955	5
12956	12
12957	49
12958	66
12959	103
12960	90
12961	32
12962	69
12963	83
12964	103
12965	76
12966	21
12967	79
12968	15
12969	16
12970	79
12971	4
12972	35
12973	86
12974	79
12975	42
12976	84
12977	91
12978	47
12979	80
12980	54
12981	98
12982	36
12983	42
12984	24
12985	59
12986	51
12987	39
12988	51
12989	91
12990	9
12991	102
12992	57
12993	65
12994	80
12995	70
12996	73
12997	98
12998	103
12999	5
13000	44
13001	23
13002	100
13003	28
13004	61
13005	95
13006	16
13007	36
13008	88
13009	19
13010	48
13011	6
13012	87
13013	5
13014	110
13015	5
13016	30
13017	59
13018	33
13019	83
13020	55
13021	31
13022	32
13023	60
13024	68
13025	69
13026	95
13027	101
13028	42
13029	23
13030	49
13031	43
13032	69
13033	28
13034	75
13035	12
13036	74
13037	7
13038	78
13039	51
13040	106
13041	17
13042	45
13043	14
13044	32
13045	64
13046	39
13047	91
13048	66
13049	87
13050	58
13051	113
13052	22
13053	18
13054	70
13055	89
13056	14
13057	44
13058	54
13059	15
13060	33
13061	81
13062	66
13063	36
13064	108
13065	34
13066	6
13067	19
13068	89
13069	24
13070	67
13071	49
13072	41
13073	68
13074	33
13075	53
13076	94
13077	26
13078	47
13079	70
13080	43
13081	79
13082	38
13083	95
13084	65
13085	49
13086	109
13087	96
13088	104
13089	97
13090	93
13091	55
13092	98
13093	42
13094	88
13095	113
13096	69
13097	21
13098	26
13099	20
13100	8
13101	20
13102	12
13103	17
13104	15
13105	49
13106	48
13107	79
13108	60
13109	81
13110	35
13111	67
13112	106
13113	30
13114	7
13115	68
13116	95
13117	39
13118	93
13119	7
13120	65
13121	101
13122	3
13123	56
13124	104
13125	4
13126	113
13127	2
13128	5
13129	45
13130	82
13131	97
13132	24
13133	44
13134	40
13135	78
13136	112
13137	2
13138	26
13139	46
13140	87
13141	38
13142	76
13143	3
13144	77
13145	61
13146	93
13147	81
13148	105
13149	60
13150	50
13151	95
13152	46
13153	4
13154	13
13155	85
13156	93
13157	3
13158	7
13159	25
13160	7
13161	88
13162	35
13163	65
13164	48
13165	93
13166	86
13167	67
13168	17
13169	36
13170	58
13171	56
13172	69
13173	2
13174	106
13175	66
13176	3
13177	36
13178	71
13179	88
13180	68
13181	6
13182	99
13183	111
13184	80
13185	37
13186	35
13187	106
13188	108
13189	3
13190	17
13191	41
13192	5
13193	35
13194	77
13195	8
13196	76
13197	37
13198	57
13199	96
13200	76
13201	98
13202	48
13203	37
13204	44
13205	82
13206	80
13207	43
13208	37
13209	27
13210	44
13211	113
13212	45
13213	52
13214	28
13215	19
13216	91
13217	70
13218	46
13219	89
13220	53
13221	104
13222	108
13223	58
13224	86
13225	66
13226	16
13227	3
13228	33
13229	11
13230	53
13231	105
13232	92
13233	62
13234	88
13235	5
13236	69
13237	13
13238	9
13239	34
13240	20
13241	100
13242	94
13243	9
13244	104
13245	2
13246	46
13247	69
13248	98
13249	18
13250	36
13251	90
13252	94
13253	24
13254	62
13255	53
13256	23
13257	73
13258	29
13259	51
13260	90
13261	87
13262	30
13263	93
13264	88
13265	87
13266	96
13267	64
13268	19
13269	87
13270	36
13271	64
13272	63
13273	8
13274	51
13275	58
13276	9
13277	23
13278	6
13279	20
13280	82
13281	51
13282	80
13283	19
13284	23
13285	85
13286	36
13287	70
13288	33
13289	16
13290	34
13291	20
13292	47
13293	69
13294	101
13295	43
13296	38
13297	111
13298	45
13299	20
13300	103
13301	96
13302	96
13303	21
13304	50
13305	46
13306	33
13307	41
13308	70
13309	56
13310	83
13311	85
13312	21
13313	107
13314	79
13315	70
13316	12
13317	5
13318	11
13319	49
13320	58
13321	77
13322	66
13323	48
13324	69
13325	37
13326	58
13327	85
13328	21
13329	9
13330	26
13331	87
13332	55
13333	48
13334	9
13335	30
13336	55
13337	84
13338	90
13339	44
13340	91
13341	34
13342	48
13343	60
13344	49
13345	56
13346	16
13347	60
13348	5
13349	29
13350	64
13351	27
13352	37
13353	91
13354	19
13355	64
13356	12
13357	43
13358	73
13359	31
13360	48
13361	67
13362	19
13363	111
13364	45
13365	89
13366	63
13367	99
13368	68
13369	97
13370	21
13371	36
13372	107
13373	76
13374	86
13375	6
13376	65
13377	47
13378	67
13379	27
13380	2
13381	29
13382	20
13383	80
13384	89
13385	21
13386	14
13387	2
13388	96
13389	22
13390	11
13391	71
13392	113
13393	35
13394	16
13395	73
13396	80
13397	30
13398	39
13399	67
13400	7
13401	77
13402	16
13403	85
13404	63
13405	21
13406	19
13407	77
13408	13
13409	61
13410	6
13411	53
13412	34
13413	64
13414	58
13415	18
13416	37
13417	101
13418	34
13419	33
13420	30
13421	95
13422	106
13423	91
13424	74
13425	39
13426	99
13427	48
13428	3
13429	101
13430	32
13431	78
13432	18
13433	21
13434	21
13435	52
13436	15
13437	41
13438	86
13439	13
13440	89
13441	90
13442	83
13443	4
13444	62
13445	64
13446	53
13447	51
13448	92
13449	47
13450	68
13451	58
13452	39
13453	58
13454	49
13455	49
13456	101
13457	9
13458	11
13459	53
13460	39
13461	86
13462	18
13463	104
13464	33
13465	60
13466	113
13467	79
13468	65
13469	52
13470	76
13471	80
13472	32
13473	77
13474	52
13475	16
13476	94
13477	3
13478	9
13479	29
13480	35
13481	53
13482	55
13483	18
13484	47
13485	60
13486	35
13487	87
13488	28
13489	72
13490	81
13491	62
13492	20
13493	2
13494	25
13495	89
13496	58
13497	64
13498	3
13499	68
13500	23
13501	23
13502	64
13503	36
13504	61
13505	95
13506	88
13507	78
13508	52
13509	4
13510	2
13511	22
13512	19
13513	47
13514	68
13515	85
13516	98
13517	50
13518	9
13519	100
13520	8
13521	1
13522	53
13523	77
13524	67
13525	106
13526	73
13527	51
13528	37
13529	83
13530	69
13531	50
13532	93
13533	78
13534	63
13535	76
13536	21
13537	54
13538	52
13539	111
13540	105
13541	104
13542	12
13543	84
13544	52
13545	29
13546	83
13547	98
13548	26
13549	111
13550	84
13551	10
13552	99
13553	17
13554	69
13555	66
13556	55
13557	41
13558	11
13559	94
13560	63
13561	63
13562	46
13563	69
13564	69
13565	35
13566	2
13567	49
13568	34
13569	7
13570	92
13571	12
13572	46
13573	10
13574	16
13575	60
13576	97
13577	101
13578	94
13579	50
13580	109
13581	13
13582	105
13583	100
13584	19
13585	9
13586	73
13587	109
13588	12
13589	71
13590	57
13591	58
13592	32
13593	79
13594	27
13595	69
13596	15
13597	53
13598	105
13599	7
13600	99
13601	73
13602	110
13603	104
13604	41
13605	26
13606	76
13607	36
13608	87
13609	14
13610	62
13611	3
13612	73
13613	69
13614	10
13615	81
13616	91
13617	46
13618	26
13619	29
13620	36
13621	36
13622	26
13623	89
13624	65
13625	31
13626	6
13627	34
13628	14
13629	106
13630	43
13631	60
13632	65
13633	37
13634	23
13635	28
13636	52
13637	23
13638	40
13639	15
13640	48
13641	2
13642	50
13643	42
13644	65
13645	24
13646	14
13647	42
13648	46
13649	52
13650	42
13651	84
13652	68
13653	31
13654	95
13655	89
13656	9
13657	6
13658	93
13659	88
13660	78
13661	67
13662	82
13663	23
13664	22
13665	23
13666	76
13667	52
13668	90
13669	94
13670	106
13671	96
13672	30
13673	58
13674	84
13675	2
13676	16
13677	24
13678	96
13679	50
13680	24
13681	79
13682	36
13683	24
13684	69
13685	51
13686	49
13687	61
13688	74
13689	41
13690	66
13691	83
13692	38
13693	40
13694	99
13695	77
13696	9
13697	90
13698	16
13699	93
13700	3
13701	98
13702	105
13703	60
13704	69
13705	99
13706	9
13707	11
13708	70
13709	63
13710	44
13711	97
13712	93
13713	80
13714	17
13715	26
13716	9
13717	37
13718	76
13719	5
13720	60
13721	51
13722	95
13723	59
13724	113
13725	28
13726	32
13727	9
13728	105
13729	16
13730	22
13731	33
13732	29
13733	73
13734	93
13735	87
13736	69
13737	73
13738	100
13739	70
13740	100
13741	37
13742	13
13743	113
13744	79
13745	29
13746	59
13747	37
13748	29
13749	7
13750	26
13751	58
13752	71
13753	96
13754	19
13755	28
13756	8
13757	44
13758	106
13759	93
13760	110
13761	83
13762	2
13763	74
13764	12
13765	9
13766	29
13767	44
13768	76
13769	12
13770	92
13771	112
13772	63
13773	107
13774	5
13775	55
13776	51
13777	79
13778	79
13779	17
13780	6
13781	40
13782	18
13783	12
13784	36
13785	33
13786	91
13787	2
13788	58
13789	21
13790	50
13791	42
13792	41
13793	3
13794	68
13795	65
13796	1
13797	54
13798	46
13799	11
13800	109
13801	75
13802	60
13803	29
13804	13
13805	16
13806	67
13807	108
13808	100
13809	16
13810	58
13811	73
13812	99
13813	15
13814	66
13815	110
13816	24
13817	12
13818	108
13819	60
13820	32
13821	2
13822	84
13823	47
13824	101
13825	74
13826	99
13827	60
13828	81
13829	95
13830	21
13831	28
13832	17
